Event	ID	Name			Wwise Object Path	Notes
	6482866	Stop_Breathing			\Default Work Unit\Stop_Breathing	
	785636115	OutOfStamina			\Default Work Unit\OutOfStamina	
	1002233763	CantUnlockDoor			\Default Work Unit\CantUnlockDoor	
	1184125749	UnlockDoor			\Default Work Unit\UnlockDoor	
	1664127144	KeyCollect			\Default Work Unit\KeyCollect	
	2385628198	Footsteps			\Default Work Unit\Footsteps	
	3833651337	Jump			\Default Work Unit\Jump	
	4093367312	Play_Breathing			\Default Work Unit\Play_Breathing	

Switch Group	ID	Name			Wwise Object Path	Notes
	2835351336	GroundType			\Default Work Unit\GroundType	

Switch	ID	Name	Switch Group			Notes
	2185786256	Gravel	GroundType			
	2195636714	Dirt	GroundType			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1332993226	BreathIntensity			\Default Work Unit\BreathIntensity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	22641373	504195__joao_janz__boots-slow-dirt-footstep-1_8	C:\Users\amilo\Documents\FH St. Pölten\4. Semester\ProjectWwiseNewIntegration\CreativeCodeLab4\CreativeCodeLab4_WwiseProject\.cache\B1\{B1E3572C-3635-DA68-581B-A8C8005FD674}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\FootstepsDirtSeq\FootstepsHeel\504195__joao_janz__boots-slow-dirt-footstep-1_8		15540
	44784488	504224__joao_janz__boots-slow-dirt-footstep-1_4	C:\Users\amilo\Documents\FH St. Pölten\4. Semester\ProjectWwiseNewIntegration\CreativeCodeLab4\CreativeCodeLab4_WwiseProject\.cache\79\{79F48B09-200C-FC4D-E44B-6AE3992B9619}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\FootstepsDirtSeq\FootstepsHeel\504224__joao_janz__boots-slow-dirt-footstep-1_4		19828
	140042243	504267__joao_janz__boots-gravel-footstep-2_23	C:\Users\amilo\Documents\FH St. Pölten\4. Semester\ProjectWwiseNewIntegration\CreativeCodeLab4\CreativeCodeLab4_WwiseProject\.cache\D7\{D7748397-5E9F-81E1-9292-850EC8DFC179}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\FootstepsGravel\504267__joao_janz__boots-gravel-footstep-2_23		165876
	177463433	504265__joao_janz__boots-gravel-footstep-2_25	C:\Users\amilo\Documents\FH St. Pölten\4. Semester\ProjectWwiseNewIntegration\CreativeCodeLab4\CreativeCodeLab4_WwiseProject\.cache\22\{22877009-987F-92DA-9175-EF195C7CA2E7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\FootstepsGravel\504265__joao_janz__boots-gravel-footstep-2_25		167188
	210616047	504227__joao_janz__boots-dirt-footstep-1_4	C:\Users\amilo\Documents\FH St. Pölten\4. Semester\ProjectWwiseNewIntegration\CreativeCodeLab4\CreativeCodeLab4_WwiseProject\.cache\EA\{EA3BF56B-D21A-D5BB-E1B1-6F71A1950A72}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\FootstepsDirtSeq\FootstepsToe\504227__joao_janz__boots-dirt-footstep-1_4		123408
	247851005	504226__joao_janz__boots-dirt-footstep-1_5	C:\Users\amilo\Documents\FH St. Pölten\4. Semester\ProjectWwiseNewIntegration\CreativeCodeLab4\CreativeCodeLab4_WwiseProject\.cache\D8\{D88B5EE3-F2C8-1426-6E78-5173F81FCF75}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\FootstepsDirtSeq\FootstepsHeel\504226__joao_janz__boots-dirt-footstep-1_5		23352
	289367857	504266__joao_janz__boots-gravel-footstep-2_24	C:\Users\amilo\Documents\FH St. Pölten\4. Semester\ProjectWwiseNewIntegration\CreativeCodeLab4\CreativeCodeLab4_WwiseProject\.cache\99\{99E7B1FC-8464-FA1C-EDD7-813F9EEC0514}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\FootstepsGravel\504266__joao_janz__boots-gravel-footstep-2_24		158952
	399301073	504268__joao_janz__boots-gravel-footstep-2_22	C:\Users\amilo\Documents\FH St. Pölten\4. Semester\ProjectWwiseNewIntegration\CreativeCodeLab4\CreativeCodeLab4_WwiseProject\.cache\B6\{B644D16F-EA9E-189E-51A9-447E6A96554B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\FootstepsGravel\504268__joao_janz__boots-gravel-footstep-2_22		161900
	426003109	UnlockAndOpen	C:\Users\amilo\Documents\FH St. Pölten\4. Semester\ProjectWwiseNewIntegration\CreativeCodeLab4\CreativeCodeLab4_WwiseProject\.cache\96\{96B5D23A-9928-A50A-5A9D-0EDA8D3739E3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UnlockDoor\UnlockAndOpen		455980
	465622665	504224__joao_janz__boots-slow-dirt-footstep-1_4	C:\Users\amilo\Documents\FH St. Pölten\4. Semester\ProjectWwiseNewIntegration\CreativeCodeLab4\CreativeCodeLab4_WwiseProject\.cache\C7\{C7372577-F424-6743-CAA2-FCD340113323}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\FootstepsDirtSeq\FootstepsToe\504224__joao_janz__boots-slow-dirt-footstep-1_4		134372
